date, humidity
2017-01-08 08:15:02, 45.32415771484375
2017-01-08 08:30:03, 45.379947662353516
2017-01-08 08:45:02, 45.64339065551758
2017-01-08 09:00:03, 44.509037017822266
2017-01-08 09:15:02, 45.24977493286133
2017-01-08 09:30:03, 45.29316711425781
2017-01-08 09:45:02, 45.58140563964844
2017-01-08 10:00:03, 45.63719177246094
2017-01-08 10:15:02, 45.414039611816406
2017-01-08 10:30:02, 45.75806427001953
2017-01-08 10:45:03, 45.9874153137207
2017-01-08 11:00:02, 46.66926574707031
2017-01-08 11:15:02, 46.412025451660156
2017-01-08 11:30:02, 44.77248001098633
2017-01-08 11:45:03, 44.143314361572266
2017-01-08 12:00:03, 43.225914001464844
2017-01-08 12:15:02, 43.99144744873047
2017-01-08 12:30:02, 43.31889343261719
2017-01-08 12:45:02, 42.7982063293457
2017-01-08 13:00:02, 43.37468338012695
2017-01-08 13:15:03, 43.393280029296875
2017-01-08 13:30:02, 42.94697570800781
2017-01-08 13:45:02, 43.99144744873047
2017-01-08 14:00:02, 42.761016845703125
2017-01-08 14:15:02, 43.66911697387695
2017-01-08 14:30:02, 44.013145446777344
2017-01-08 14:45:03, 44.07823181152344
2017-01-08 15:00:02, 43.97285461425781
2017-01-08 15:15:02, 44.341670989990234
2017-01-08 15:30:03, 45.345855712890625
2017-01-08 15:45:03, 44.01004409790039
2017-01-08 16:00:03, 44.00694274902344
2017-01-08 16:15:02, 44.22699737548828
2017-01-08 16:30:03, 44.165008544921875
2017-01-08 16:45:02, 44.474945068359375
2017-01-08 17:00:03, 44.20220184326172
2017-01-08 17:15:03, 40.38072967529297
2017-01-08 17:30:02, 39.6089973449707
2017-01-08 17:45:02, 39.11310577392578
2017-01-08 18:00:03, 39.66478729248047
2017-01-08 18:15:02, 40.35903549194336
2017-01-08 18:30:03, 40.721656799316406
2017-01-08 18:45:03, 41.02849197387695
2017-01-08 19:00:02, 41.80952072143555
2017-01-08 19:15:03, 41.967586517333984
2017-01-08 19:30:03, 41.86220932006836
2017-01-08 19:45:03, 41.70414352416992
2017-01-08 20:00:03, 42.03267288208008
2017-01-08 20:15:02, 42.32400894165039
2017-01-08 20:30:02, 42.22173309326172
2017-01-08 20:45:02, 41.818817138671875
2017-01-08 21:00:03, 41.69794464111328
2017-01-08 21:15:02, 42.27132034301758
2017-01-08 21:30:03, 42.33640670776367
2017-01-08 21:45:02, 42.86639404296875
2017-01-08 22:00:03, 43.67841720581055
2017-01-08 22:15:02, 43.76519775390625
2017-01-08 22:30:02, 44.03173828125
2017-01-08 22:45:03, 44.61441421508789
2017-01-08 23:00:02, 44.304481506347656
2017-01-08 23:15:02, 44.62061309814453
2017-01-08 23:30:03, 44.4532470703125
2017-01-08 23:45:02, 45.31175994873047
2017-01-09 00:00:02, 46.260154724121094
2017-01-09 00:15:03, 46.03080749511719
2017-01-09 00:30:02, 46.24775695800781
2017-01-09 00:45:03, 45.45433044433594
2017-01-09 01:00:03, 44.62371063232422
2017-01-09 01:15:03, 44.07202911376953
2017-01-09 01:30:02, 43.96975326538086
2017-01-09 01:45:03, 44.26108932495117
2017-01-09 02:00:02, 44.223899841308594
2017-01-09 02:15:03, 43.802391052246094
2017-01-09 02:30:03, 44.02864074707031
2017-01-09 02:45:02, 43.1639289855957
2017-01-09 03:00:02, 43.067848205566406
2017-01-09 03:15:03, 43.33749008178711
2017-01-09 03:30:03, 43.16082763671875
2017-01-09 03:45:03, 42.829200744628906
2017-01-09 04:00:02, 42.75171661376953
2017-01-09 04:15:02, 43.66911697387695
2017-01-09 04:30:02, 43.055450439453125
2017-01-09 04:45:03, 43.56993865966797
2017-01-09 05:00:03, 43.517250061035156
2017-01-09 05:15:03, 43.66291809082031
2017-01-09 05:30:02, 43.60093307495117
2017-01-09 05:45:03, 43.11743927001953
2017-01-09 06:00:03, 43.11124038696289
2017-01-09 06:15:03, 43.35608673095703
2017-01-09 06:30:03, 42.16594314575195
2017-01-09 06:45:02, 43.14842987060547
2017-01-09 07:00:03, 43.35298538208008
2017-01-09 07:15:03, 43.0771484375
2017-01-09 07:30:02, 42.66803741455078
2017-01-09 07:45:02, 42.84159851074219
2017-01-09 08:00:03, 42.720726013183594
2017-01-09 08:15:03, 42.959373474121094
2017-01-09 08:30:02, 42.804405212402344
2017-01-09 08:45:03, 42.89118576049805
2017-01-09 09:00:02, 42.41389083862305
2017-01-09 09:15:02, 42.00477981567383
2017-01-09 09:30:03, 41.917999267578125
2017-01-09 09:45:02, 41.456199645996094
2017-01-09 10:00:02, 42.156646728515625
2017-01-09 10:15:03, 42.810604095458984
2017-01-09 10:30:02, 42.85399627685547
2017-01-09 10:45:03, 42.44798278808594
2017-01-09 11:00:03, 42.912879943847656
2017-01-09 11:15:03, 42.633941650390625
2017-01-09 11:30:03, 42.49757385253906
2017-01-09 11:45:02, 42.571956634521484
2017-01-09 12:00:02, 42.44488525390625
2017-01-09 12:15:02, 41.19585418701172
2017-01-09 12:30:03, 41.64835739135742
2017-01-09 12:45:02, 41.530582427978516
2017-01-09 13:00:03, 40.65657043457031
2017-01-09 13:15:02, 40.163780212402344
2017-01-09 13:30:03, 40.665870666503906
2017-01-09 13:45:03, 40.56978988647461
2017-01-09 14:00:03, 40.50160598754883
2017-01-09 14:15:03, 40.216468811035156
2017-01-09 14:30:02, 40.7557487487793
2017-01-09 14:45:02, 41.087379455566406
2017-01-09 15:00:02, 40.77124786376953
2017-01-09 15:15:02, 40.43961715698242
2017-01-09 15:30:03, 41.728939056396484
2017-01-09 15:45:02, 41.78472900390625
2017-01-09 16:00:02, 44.62061309814453
2017-01-09 16:15:02, 46.00291442871094
2017-01-09 16:30:03, 45.76426315307617
2017-01-09 16:45:02, 45.15369415283203
2017-01-09 17:00:02, 44.42845153808594
2017-01-09 17:15:03, 43.848876953125
2017-01-09 17:30:02, 44.42845153808594
2017-01-09 17:45:02, 43.97904968261719
2017-01-09 18:00:02, 43.69701385498047
2017-01-09 18:15:02, 43.672218322753906
2017-01-09 18:30:03, 42.73931884765625
2017-01-09 18:45:03, 42.48517608642578
2017-01-09 19:00:03, 42.04507064819336
2017-01-09 19:15:02, 41.539878845214844
2017-01-09 19:30:02, 41.115272521972656
2017-01-09 19:45:03, 41.090476989746094
2017-01-09 20:00:03, 40.74645233154297
2017-01-09 20:15:03, 40.247459411621094
2017-01-09 20:30:02, 39.9437255859375
2017-01-09 20:45:03, 40.35593795776367
2017-01-09 21:00:02, 39.88174057006836
2017-01-09 21:15:02, 39.348655700683594
2017-01-09 21:30:03, 39.49742126464844
2017-01-09 21:45:03, 40.58218765258789
2017-01-09 22:00:03, 40.48920822143555
2017-01-09 22:15:02, 39.84144592285156
2017-01-09 22:30:02, 38.586219787597656
2017-01-09 22:45:03, 38.824867248535156
2017-01-09 23:00:02, 39.72987365722656
2017-01-09 23:15:02, 38.45604705810547
2017-01-09 23:30:02, 39.18749237060547
2017-01-09 23:45:02, 38.93024444580078
2017-01-10 00:00:03, 38.852760314941406
2017-01-10 00:15:02, 39.035621643066406
2017-01-10 00:30:03, 39.06041717529297
2017-01-10 00:45:02, 39.274269104003906
2017-01-10 01:00:02, 39.26187515258789
2017-01-10 01:15:03, 39.432334899902344
2017-01-10 01:30:02, 39.627593994140625
2017-01-10 01:45:02, 39.33935546875
2017-01-10 02:00:02, 39.522216796875
2017-01-10 02:15:03, 39.39824676513672
2017-01-10 02:30:03, 39.31146240234375
2017-01-10 02:45:03, 39.41994094848633
2017-01-10 03:00:02, 39.32386016845703
2017-01-10 03:15:03, 39.23088073730469
2017-01-10 03:30:02, 38.933345794677734
2017-01-10 03:45:03, 39.68958282470703
2017-01-10 04:00:02, 38.82176971435547
2017-01-10 04:15:03, 38.9178466796875
2017-01-10 04:30:02, 39.184391021728516
2017-01-10 04:45:03, 38.74738693237305
2017-01-10 05:00:03, 39.03252410888672
2017-01-10 05:15:03, 38.979835510253906
2017-01-10 05:30:02, 38.98603439331055
2017-01-10 05:45:03, 38.744285583496094
2017-01-10 06:00:02, 38.87755584716797
2017-01-10 06:15:02, 38.92094802856445
2017-01-10 06:30:02, 39.08831024169922
2017-01-10 06:45:03, 39.292869567871094
2017-01-10 07:00:02, 39.023223876953125
2017-01-10 07:15:03, 39.10690689086914
2017-01-10 07:30:02, 38.99843215942383
2017-01-10 07:45:03, 39.27117156982422
2017-01-10 08:00:02, 39.50052261352539
2017-01-10 08:15:02, 39.07591247558594
2017-01-10 08:30:02, 39.26187515258789
2017-01-10 08:45:02, 38.9488410949707
2017-01-10 09:00:02, 39.64619064331055
2017-01-10 09:15:03, 39.21538543701172
2017-01-10 09:30:03, 39.47262954711914
2017-01-10 09:45:02, 39.171993255615234
2017-01-10 10:00:02, 39.42613983154297
2017-01-10 10:15:02, 40.30634689331055
2017-01-10 10:30:02, 40.275352478027344
2017-01-10 10:45:03, 39.31766128540039
2017-01-10 11:00:03, 39.432334899902344
2017-01-10 11:15:02, 39.531517028808594
2017-01-10 11:30:03, 39.65858840942383
2017-01-10 11:45:02, 38.945743560791016
2017-01-10 12:00:02, 38.88995361328125
2017-01-10 12:15:03, 39.23088073730469
2017-01-10 12:30:02, 39.18128967285156
2017-01-10 12:45:03, 38.80937194824219
2017-01-10 13:00:02, 38.73188781738281
2017-01-10 13:15:03, 38.62961196899414
2017-01-10 13:30:03, 38.5366325378418
2017-01-10 13:45:03, 38.778377532958984
2017-01-10 14:00:03, 38.35687255859375
2017-01-10 14:15:03, 39.02942657470703
2017-01-10 14:30:03, 38.81867218017578
2017-01-10 14:45:02, 38.924049377441406
2017-01-10 15:00:03, 39.03252410888672
2017-01-10 15:15:03, 39.401344299316406
2017-01-10 15:30:03, 39.47572708129883
2017-01-10 15:45:02, 40.14518356323242
2017-01-10 16:00:02, 40.08629608154297
2017-01-10 16:15:03, 39.86314392089844
2017-01-10 16:30:03, 39.838348388671875
2017-01-10 16:45:03, 38.90855026245117
2017-01-10 17:00:03, 38.192604064941406
2017-01-10 17:15:03, 38.42815399169922
2017-01-10 17:30:03, 38.273189544677734
2017-01-10 17:45:03, 37.99424743652344
2017-01-10 18:00:03, 38.14301681518555
2017-01-10 18:15:02, 37.33719253540039
2017-01-10 18:30:03, 37.225616455078125
2017-01-10 18:45:02, 36.97146987915039
2017-01-10 19:00:03, 37.86407470703125
2017-01-10 19:15:03, 37.10164260864258
2017-01-10 19:30:02, 36.78240966796875
2017-01-10 19:45:04, 38.762882232666016
2017-01-10 20:00:03, 37.22871398925781
2017-01-10 20:15:03, 36.67393493652344
2017-01-10 20:30:02, 37.12953567504883
2017-01-10 20:45:03, 36.86919403076172
2017-01-10 21:00:02, 37.52935028076172
2017-01-10 21:15:02, 37.030357360839844
2017-01-10 21:30:03, 37.58823776245117
2017-01-10 21:45:03, 39.30836486816406
2017-01-10 22:00:02, 39.621395111083984
2017-01-10 22:15:02, 40.049102783203125
2017-01-10 22:30:02, 41.01299285888672
2017-01-10 22:45:03, 40.60078430175781
2017-01-10 23:00:02, 40.43341827392578
2017-01-10 23:15:02, 40.238162994384766
2017-01-10 23:30:03, 40.3962287902832
2017-01-10 23:45:03, 40.65037155151367
2017-01-11 00:00:03, 40.510902404785156
2017-01-11 00:15:03, 40.36213684082031
2017-01-11 00:30:02, 41.37251663208008
2017-01-11 00:45:03, 40.62247848510742
2017-01-11 01:00:02, 41.00059509277344
2017-01-11 01:15:03, 40.47370910644531
2017-01-11 01:30:03, 40.414825439453125
2017-01-11 01:45:03, 40.78364562988281
2017-01-11 02:00:03, 40.947906494140625
2017-01-11 02:15:02, 40.641075134277344
2017-01-11 02:30:02, 40.67826843261719
2017-01-11 02:45:02, 40.402427673339844
2017-01-11 03:00:02, 40.687564849853516
2017-01-11 03:15:02, 40.60078430175781
2017-01-11 03:30:03, 40.34973907470703
2017-01-11 03:45:03, 39.825950622558594
2017-01-11 04:00:02, 40.10799026489258
2017-01-11 04:15:03, 39.83525085449219
2017-01-11 04:30:03, 39.54701232910156
2017-01-11 04:45:02, 39.78875732421875
2017-01-11 05:00:02, 39.77946090698242
2017-01-11 05:15:02, 39.41374206542969
2017-01-11 05:30:03, 39.69268035888672
2017-01-11 05:45:03, 39.10690689086914
2017-01-11 06:00:03, 39.81355285644531
2017-01-11 06:15:03, 39.20918655395508
2017-01-11 06:30:03, 39.55010986328125
2017-01-11 06:45:03, 38.97053527832031
2017-01-11 07:00:02, 38.64820861816406
2017-01-11 07:15:02, 38.6234130859375
2017-01-11 07:30:03, 37.59443664550781
2017-01-11 07:45:02, 37.38368225097656
2017-01-11 08:00:02, 37.28450393676758
2017-01-11 08:15:03, 36.84130096435547
2017-01-11 08:30:02, 36.6677360534668
2017-01-11 08:45:03, 36.93428039550781
2017-01-11 09:00:03, 36.887786865234375
2017-01-11 09:15:02, 37.30619812011719
2017-01-11 09:30:03, 37.476661682128906
2017-01-11 09:45:02, 37.690513610839844
2017-01-11 10:00:03, 36.9373779296875
2017-01-11 10:15:02, 35.69764709472656
2017-01-11 10:30:02, 35.29783248901367
2017-01-11 10:45:02, 35.25444412231445
2017-01-11 11:00:02, 35.3474235534668
2017-01-11 11:15:02, 35.08087921142578
2017-01-11 11:30:02, 34.99100112915039
2017-01-11 11:45:03, 34.464115142822266
2017-01-11 12:00:02, 34.77094650268555
2017-01-11 12:15:02, 35.3474235534668
2017-01-11 12:30:03, 34.47651290893555
2017-01-11 12:45:03, 34.44861602783203
2017-01-11 13:00:02, 33.48472595214844
2017-01-11 13:15:03, 33.0012321472168
2017-01-11 13:30:03, 34.37423324584961
2017-01-11 13:45:03, 34.423824310302734
2017-01-11 14:00:03, 34.718257904052734
2017-01-11 14:15:02, 34.76165008544922
2017-01-11 14:30:03, 35.077781677246094
2017-01-11 14:45:03, 34.219268798828125
2017-01-11 15:00:02, 34.39902877807617
2017-01-11 15:15:03, 34.56639099121094
2017-01-11 15:30:02, 35.37531661987305
2017-01-11 15:45:03, 36.416690826416016
2017-01-11 16:00:02, 37.396080017089844
2017-01-11 16:15:02, 36.94357681274414
2017-01-11 16:30:02, 37.4456672668457
2017-01-11 16:45:03, 37.743202209472656
2017-01-11 17:00:03, 37.83308410644531
2017-01-11 17:15:03, 38.062435150146484
2017-01-11 17:30:03, 38.17710876464844
2017-01-11 17:45:02, 38.505638122558594
2017-01-11 18:00:02, 35.49618911743164
2017-01-11 18:15:03, 34.47651290893555
2017-01-11 18:30:03, 33.87834167480469
2017-01-11 18:45:02, 34.085994720458984
2017-01-11 19:00:03, 36.677032470703125
2017-01-11 19:15:03, 37.027259826660156
2017-01-11 19:30:03, 36.80720520019531
2017-01-11 19:45:03, 37.22871398925781
2017-01-11 20:00:02, 35.89600372314453
2017-01-11 20:15:03, 34.901119232177734
2017-01-11 20:30:03, 34.076698303222656
2017-01-11 20:45:02, 33.593204498291016
2017-01-11 21:00:03, 32.93304443359375
2017-01-11 21:15:03, 33.215084075927734
2017-01-11 21:30:02, 33.27707290649414
2017-01-11 21:45:03, 34.95071029663086
2017-01-11 22:00:02, 35.62636184692383
2017-01-11 22:15:03, 35.316429138183594
2017-01-11 22:30:02, 36.13465118408203
2017-01-11 22:45:02, 35.78133010864258
2017-01-11 23:00:03, 35.806121826171875
2017-01-11 23:15:02, 36.22453308105469
2017-01-11 23:30:02, 36.615047454833984
2017-01-11 23:45:03, 37.48286056518555
2017-01-12 00:00:03, 38.33207702636719
2017-01-12 00:15:03, 38.03763961791992
2017-01-12 00:30:02, 39.190589904785156
2017-01-12 00:45:02, 39.10380935668945
2017-01-12 01:00:02, 38.63581085205078
2017-01-12 01:15:02, 39.063514709472656
2017-01-12 01:30:03, 39.48192596435547
2017-01-12 01:45:02, 39.063514709472656
2017-01-12 02:00:02, 39.09450912475586
2017-01-12 02:15:02, 39.33005905151367
2017-01-12 02:30:02, 39.08521270751953
2017-01-12 02:45:02, 39.02012634277344
2017-01-12 03:00:03, 39.86934280395508
2017-01-12 03:15:02, 38.83416748046875
2017-01-12 03:30:03, 39.25567626953125
2017-01-12 03:45:02, 39.227783203125
2017-01-12 04:00:03, 39.32386016845703
2017-01-12 04:15:02, 39.50672149658203
2017-01-12 04:30:02, 39.110008239746094
2017-01-12 04:45:02, 39.171993255615234
2017-01-12 05:00:03, 39.38584899902344
2017-01-12 05:15:02, 38.772178649902344
2017-01-12 05:30:03, 39.001529693603516
2017-01-12 05:45:02, 38.939544677734375
2017-01-12 06:00:03, 39.26497268676758
2017-01-12 06:15:02, 38.95813751220703
2017-01-12 06:30:03, 38.83726501464844
2017-01-12 06:45:02, 38.995330810546875
2017-01-12 07:00:03, 39.24947738647461
2017-01-12 07:15:02, 38.16781234741211
2017-01-12 07:30:03, 37.048954010009766
2017-01-12 07:45:03, 37.57583999633789
2017-01-12 08:00:03, 37.11404037475586
2017-01-12 08:15:03, 36.72662353515625
2017-01-12 08:30:02, 36.84130096435547
2017-01-12 08:45:03, 37.00556182861328
2017-01-12 09:00:02, 37.53554916381836
2017-01-12 09:15:03, 37.69981384277344
2017-01-12 09:30:02, 38.084129333496094
2017-01-12 09:45:02, 38.03763961791992
2017-01-12 10:00:02, 37.687416076660156
2017-01-12 10:15:02, 37.57893753051758
2017-01-12 10:30:02, 37.85477828979492
2017-01-12 10:45:02, 38.273189544677734
2017-01-12 11:00:03, 38.130619049072266
2017-01-12 11:15:02, 38.375465393066406
2017-01-12 11:30:03, 38.1461181640625
2017-01-12 11:45:03, 38.3537712097168
2017-01-12 12:00:02, 38.03763961791992
2017-01-12 12:15:03, 37.77729797363281
2017-01-12 12:30:03, 37.97565460205078
2017-01-12 12:45:02, 36.832000732421875
2017-01-12 13:00:02, 36.3330078125
2017-01-12 13:15:02, 36.33920669555664
2017-01-12 13:30:03, 35.806121826171875
2017-01-12 13:45:03, 36.32991027832031
2017-01-12 14:00:02, 36.71732711791992
2017-01-12 14:15:03, 36.7855110168457
2017-01-12 14:30:03, 37.40227508544922
2017-01-12 14:45:03, 38.00354766845703
2017-01-12 15:00:02, 38.19570541381836
2017-01-12 15:15:03, 38.518035888671875
2017-01-12 15:30:03, 38.4715461730957
2017-01-12 15:45:03, 38.01594543457031
2017-01-12 16:00:02, 39.83525085449219
2017-01-12 16:15:02, 39.54081344604492
2017-01-12 16:30:02, 39.96852111816406
2017-01-12 16:45:02, 39.30216598510742
2017-01-12 17:00:02, 38.57692337036133
2017-01-12 17:15:02, 38.68539810180664
2017-01-12 17:30:03, 38.347572326660156
2017-01-12 17:45:03, 39.218482971191406
2017-01-12 18:00:02, 40.0305061340332
2017-01-12 18:15:03, 39.150299072265625
2017-01-12 18:30:03, 38.59552001953125
2017-01-12 18:45:03, 38.124420166015625
2017-01-12 19:00:02, 38.375465393066406
2017-01-12 19:15:02, 37.82688522338867
2017-01-12 19:30:03, 36.04787063598633
2017-01-12 19:45:03, 36.348506927490234
2017-01-12 20:00:03, 35.328826904296875
2017-01-12 20:15:02, 34.15418243408203
2017-01-12 20:30:03, 34.076698303222656
2017-01-12 20:45:02, 34.78334426879883
2017-01-12 21:00:03, 34.99100112915039
2017-01-12 21:15:02, 35.96418762207031
2017-01-12 21:30:03, 36.233829498291016
2017-01-12 21:45:03, 35.74723815917969
2017-01-12 22:00:02, 35.14906692504883
2017-01-12 22:15:03, 35.48689270019531
2017-01-12 22:30:03, 36.64604187011719
2017-01-12 22:45:02, 36.97146987915039
2017-01-12 23:00:02, 37.38058090209961
2017-01-12 23:15:03, 37.309295654296875
2017-01-12 23:30:02, 36.844398498535156
2017-01-12 23:45:02, 38.00044631958008
2017-01-13 00:00:02, 38.927146911621094
2017-01-13 00:15:02, 38.769081115722656
2017-01-13 00:30:03, 39.156497955322266
2017-01-13 00:45:02, 38.90235137939453
2017-01-13 01:00:03, 39.04801940917969
2017-01-13 01:15:02, 39.221580505371094
2017-01-13 01:30:02, 39.26497268676758
2017-01-13 01:45:03, 39.74536895751953
2017-01-13 02:00:03, 39.348655700683594
2017-01-13 02:15:02, 38.8310661315918
2017-01-13 02:30:03, 39.33005905151367
2017-01-13 02:45:03, 38.81867218017578
2017-01-13 03:00:02, 39.1317024230957
2017-01-13 03:15:03, 38.713294982910156
2017-01-13 03:30:03, 38.694698333740234
2017-01-13 03:45:02, 38.54902648925781
2017-01-13 04:00:03, 38.375465393066406
2017-01-13 04:15:02, 38.46844482421875
2017-01-13 04:30:03, 38.84966278076172
2017-01-13 04:45:02, 38.335174560546875
2017-01-13 05:00:02, 37.54794692993164
2017-01-13 05:15:03, 38.02524185180664
2017-01-13 05:30:03, 37.73390579223633
2017-01-13 05:45:02, 38.040740966796875
2017-01-13 06:00:03, 38.062435150146484
                                       2017-01-25 18:00:03, 44.35097122192383
2017-01-25 18:15:02, 37.157432556152344
2017-01-25 18:30:03, 34.867027282714844
2017-01-25 18:45:02, 33.7791633605957
2017-01-25 19:00:02, 32.65720748901367
2017-01-25 19:15:03, 32.48984146118164
2017-01-25 19:30:02, 32.74088668823242
2017-01-25 19:45:02, 33.4227409362793
2017-01-25 20:00:03, 33.30186462402344
2017-01-25 20:15:02, 33.466129302978516
2017-01-25 20:30:03, 33.95892333984375
2017-01-25 20:45:03, 33.825653076171875
2017-01-25 21:00:02, 33.54981231689453
2017-01-25 21:15:03, 33.5963020324707
2017-01-25 21:30:02, 35.499290466308594
2017-01-25 21:45:02, 36.28031921386719
2017-01-25 22:00:03, 37.16672897338867
2017-01-25 22:15:03, 37.49525833129883
2017-01-25 22:30:02, 38.20500183105469
2017-01-25 22:45:02, 38.02214050292969
2017-01-25 23:00:02, 37.829986572265625
2017-01-25 23:15:02, 38.03144073486328
2017-01-25 23:30:02, 38.24839401245117
2017-01-25 23:45:02, 39.02012634277344
2017-01-26 00:00:02, 39.71437454223633
2017-01-26 00:15:02, 39.94992446899414
2017-01-26 00:30:03, 40.408626556396484
2017-01-26 00:45:02, 40.74645233154297
2017-01-26 01:00:02, 40.647274017333984
2017-01-26 01:15:02, 40.55119323730469
2017-01-26 01:30:03, 40.52020263671875
2017-01-26 01:45:03, 40.25056076049805
2017-01-26 02:00:02, 40.69066619873047
2017-01-26 02:15:03, 40.3094482421875
2017-01-26 02:30:02, 40.13898468017578
2017-01-26 02:45:03, 40.34354019165039
2017-01-26 03:00:02, 40.38072967529297
2017-01-26 03:15:03, 40.94171142578125
2017-01-26 03:30:03, 39.81975173950195
2017-01-26 03:45:02, 40.089393615722656
2017-01-26 04:00:02, 39.76396560668945
2017-01-26 04:15:02, 40.18857192993164
2017-01-26 04:30:02, 39.99021530151367
2017-01-26 04:45:02, 40.10799026489258
2017-01-26 05:00:02, 39.987117767333984
2017-01-26 05:15:02, 40.60698318481445
2017-01-26 05:30:02, 39.68338394165039
2017-01-26 05:45:02, 39.69268035888672
2017-01-26 06:00:02, 39.91583251953125
2017-01-26 06:15:02, 39.76706314086914
2017-01-26 06:30:02, 39.25877380371094
2017-01-26 06:45:02, 39.1967887878418
2017-01-26 07:00:02, 38.80937194824219
2017-01-26 07:15:02, 38.67919921875
2017-01-26 07:30:02, 38.201904296875
2017-01-26 07:45:02, 38.07793045043945
2017-01-26 08:00:02, 37.75250244140625
2017-01-26 08:15:02, 37.929161071777344
2017-01-26 08:30:02, 37.84238052368164
2017-01-26 08:45:02, 37.29999923706055
2017-01-26 09:00:03, 37.368186950683594
2017-01-26 09:15:03, 38.24529266357422
2017-01-26 09:30:02, 38.201904296875
2017-01-26 09:45:03, 37.45496368408203
2017-01-26 10:00:02, 38.15541458129883
2017-01-26 10:15:03, 38.07793045043945
2017-01-26 10:30:02, 38.068634033203125
2017-01-26 10:45:02, 37.90436935424805
2017-01-26 11:00:02, 37.80208969116211
2017-01-26 11:15:03, 38.084129333496094
2017-01-26 11:30:02, 37.77419662475586
2017-01-26 11:45:03, 38.44364929199219
2017-01-26 12:00:02, 37.76799774169922
2017-01-26 12:15:02, 38.40956115722656
2017-01-26 12:30:02, 37.9322624206543
2017-01-26 12:45:03, 38.27008819580078
2017-01-26 13:00:02, 38.34447479248047
2017-01-26 13:15:02, 38.24219512939453
2017-01-26 13:30:03, 38.82796859741211
2017-01-26 13:45:02, 38.301082611083984
2017-01-26 14:00:02, 37.71221160888672
2017-01-26 14:15:02, 37.79899215698242
2017-01-26 14:30:02, 37.321693420410156
2017-01-26 14:45:03, 37.048954010009766
2017-01-26 15:00:03, 36.89398956298828
2017-01-26 15:15:02, 37.027259826660156
2017-01-26 15:30:03, 36.847496032714844
2017-01-26 15:45:02, 36.980770111083984
2017-01-26 16:00:02, 37.110939025878906
2017-01-26 16:15:02, 37.296897888183594
2017-01-26 16:30:02, 37.13263702392578
2017-01-26 16:45:02, 36.99626541137695
2017-01-26 17:00:02, 37.63162612915039
2017-01-26 17:15:02, 37.42707061767578
2017-01-26 17:30:02, 36.980770111083984
2017-01-26 17:45:02, 37.47356033325195
2017-01-26 18:00:02, 37.098541259765625
2017-01-26 18:15:02, 37.26280975341797
2017-01-26 18:30:02, 37.72770690917969
