date, temperature, cpu temperature
2017-01-08 03:30:03, 31.028430938720703, 41.2
2017-01-08 03:45:02, 30.973270416259766, 42.2
2017-01-08 04:00:03, 31.01004409790039, 41.7
2017-01-08 04:15:02, 31.028430938720703, 41.2
2017-01-08 04:30:03, 31.08359146118164, 41.7
2017-01-08 04:45:03, 30.991657257080078, 41.7
2017-01-08 05:00:02, 31.01004409790039, 41.2
2017-01-08 05:15:03, 31.046817779541016, 41.2
2017-01-08 05:30:02, 30.973270416259766, 41.2
2017-01-08 05:45:03, 31.138751983642578, 41.7
2017-01-08 06:00:03, 30.899721145629883, 41.2
2017-01-08 06:15:03, 31.37778091430664, 41.2
2017-01-08 06:30:03, 31.359394073486328, 41.7
2017-01-08 06:45:02, 31.432941436767578, 42.2
2017-01-08 07:00:02, 31.028430938720703, 41.2
2017-01-08 07:15:03, 30.991657257080078, 41.2
2017-01-08 07:30:02, 31.138751983642578, 41.2
2017-01-08 07:45:02, 31.028430938720703, 41.2
2017-01-08 08:00:03, 31.45132827758789, 41.2
2017-01-08 08:15:02, 31.322620391845703, 41.7
2017-01-08 08:30:03, 31.065204620361328, 41.2
2017-01-08 08:45:02, 30.954883575439453, 41.2
2017-01-08 09:00:03, 31.23068618774414, 41.2
2017-01-08 09:15:02, 30.844560623168945, 41.2
2017-01-08 09:30:03, 31.01004409790039, 41.2
2017-01-08 09:45:02, 30.973270416259766, 41.2
2017-01-08 10:00:03, 31.101978302001953, 41.7
2017-01-08 10:15:02, 30.93649673461914, 41.2
2017-01-08 10:30:02, 30.844560623168945, 41.2
2017-01-08 10:45:03, 30.587142944335938, 40.1
2017-01-08 11:00:02, 30.403274536132812, 39.5
2017-01-08 11:15:02, 30.771013259887695, 42.2
2017-01-08 11:30:02, 31.690357208251953, 42.2
2017-01-08 11:45:03, 32.241966247558594, 43.3
2017-01-08 12:00:03, 32.42583465576172, 44.4
2017-01-08 12:15:02, 32.44422149658203, 44.4
2017-01-08 12:30:02, 32.66486358642578, 44.4
2017-01-08 12:45:02, 32.922279357910156, 44.4
2017-01-08 13:00:02, 32.81195831298828, 44.4
2017-01-08 13:15:03, 32.94066619873047, 44.4
2017-01-08 13:30:02, 32.95905303955078, 41.7
2017-01-08 13:45:02, 32.66486358642578, 41.7
2017-01-08 14:00:02, 33.142921447753906, 42.2
2017-01-08 14:15:02, 32.73841094970703, 41.2
2017-01-08 14:30:02, 32.462608337402344, 41.7
2017-01-08 14:45:03, 32.37067413330078, 41.2
2017-01-08 15:00:02, 32.00293731689453, 40.6
2017-01-08 15:15:02, 32.021324157714844, 41.2
2017-01-08 15:30:03, 31.892614364624023, 40.6
2017-01-08 15:45:03, 31.782291412353516, 40.1
2017-01-08 16:00:03, 31.59842300415039, 40.6
2017-01-08 16:15:02, 31.52487564086914, 40.1
2017-01-08 16:30:03, 31.635196685791016, 40.1
2017-01-08 16:45:02, 31.37778091430664, 40.1
2017-01-08 17:00:03, 31.396167755126953, 40.1
2017-01-08 17:15:03, 33.529048919677734, 51.9
2017-01-08 17:30:02, 33.823238372802734, 51.4
2017-01-08 17:45:02, 33.71291732788086, 51.9
2017-01-08 18:00:03, 33.418724060058594, 53.5
2017-01-08 18:15:02, 31.87422752380371, 44.4
2017-01-08 18:30:03, 32.05809783935547, 44.9
2017-01-08 18:45:03, 32.59131622314453, 45.5
2017-01-08 19:00:02, 32.701637268066406, 45.5
2017-01-08 19:15:03, 32.88550567626953, 45.5
2017-01-08 19:30:03, 33.01421356201172, 46.0
2017-01-08 19:45:03, 32.95905303955078, 46.5
2017-01-08 20:00:03, 33.38195037841797, 47.1
2017-01-08 20:15:02, 33.16130828857422, 46.5
2017-01-08 20:30:02, 33.198081970214844, 46.5
2017-01-08 20:45:02, 33.30840301513672, 46.5
2017-01-08 21:00:03, 33.49227523803711, 46.5
2017-01-08 21:15:02, 33.198081970214844, 43.9
2017-01-08 21:30:03, 33.050987243652344, 43.3
2017-01-08 21:45:02, 32.683250427246094, 43.3
2017-01-08 22:00:03, 32.480995178222656, 43.3
2017-01-08 22:15:02, 32.35228729248047, 43.3
2017-01-08 22:30:02, 32.241966247558594, 42.2
2017-01-08 22:45:03, 32.13164520263672, 42.2
2017-01-08 23:00:02, 32.15003204345703, 42.8
2017-01-08 23:15:02, 32.094871520996094, 42.2
2017-01-08 23:30:03, 32.094871520996094, 42.2
2017-01-08 23:45:02, 31.837451934814453, 41.7
2017-01-09 00:00:02, 31.488101959228516, 41.7
2017-01-09 00:15:03, 31.396167755126953, 42.2
2017-01-09 00:30:02, 31.506488800048828, 41.2
2017-01-09 00:45:03, 31.763904571533203, 42.2
2017-01-09 01:00:03, 31.81906509399414, 41.7
2017-01-09 01:15:03, 31.837451934814453, 42.2
2017-01-09 01:30:02, 31.782291412353516, 41.7
2017-01-09 01:45:03, 31.67197036743164, 41.2
2017-01-09 02:00:02, 31.74551773071289, 41.2
2017-01-09 02:15:03, 31.727130889892578, 41.2
2017-01-09 02:30:03, 31.580036163330078, 42.2
2017-01-09 02:45:02, 31.432941436767578, 41.2
2017-01-09 03:00:02, 31.30423355102539, 41.7
2017-01-09 03:15:03, 31.37778091430664, 41.2
2017-01-09 03:30:03, 31.15713882446289, 41.2
2017-01-09 03:45:03, 31.322620391845703, 41.7
2017-01-09 04:00:02, 31.396167755126953, 41.2
2017-01-09 04:15:02, 31.120365142822266, 41.2
2017-01-09 04:30:02, 31.359394073486328, 41.2
2017-01-09 04:45:03, 31.341007232666016, 41.2
2017-01-09 05:00:03, 31.322620391845703, 41.2
2017-01-09 05:15:03, 31.193912506103516, 41.2
2017-01-09 05:30:02, 31.046817779541016, 41.2
2017-01-09 05:45:03, 31.37778091430664, 41.2
2017-01-09 06:00:03, 31.249073028564453, 41.2
2017-01-09 06:15:03, 31.23068618774414, 41.2
2017-01-09 06:30:03, 31.193912506103516, 41.2
2017-01-09 06:45:02, 31.23068618774414, 41.7
2017-01-09 07:00:03, 31.212299346923828, 40.6
2017-01-09 07:15:03, 31.175525665283203, 41.2
2017-01-09 07:30:02, 31.175525665283203, 40.1
2017-01-09 07:45:02, 30.973270416259766, 41.2
2017-01-09 08:00:03, 31.101978302001953, 41.2
2017-01-09 08:15:03, 31.028430938720703, 40.1
2017-01-09 08:30:02, 30.991657257080078, 40.6
2017-01-09 08:45:03, 31.01004409790039, 41.2
2017-01-09 09:00:02, 31.046817779541016, 41.2
2017-01-09 09:15:02, 30.88133430480957, 41.2
2017-01-09 09:30:03, 30.973270416259766, 41.2
2017-01-09 09:45:02, 31.120365142822266, 41.2
2017-01-09 10:00:02, 30.954883575439453, 41.2
2017-01-09 10:15:03, 30.789400100708008, 39.5
2017-01-09 10:30:02, 30.531982421875, 39.5
2017-01-09 10:45:03, 30.679079055786133, 40.1
2017-01-09 11:00:03, 30.623918533325195, 39.0
2017-01-09 11:15:03, 30.476821899414062, 39.5
2017-01-09 11:30:03, 30.697465896606445, 39.5
2017-01-09 11:45:02, 30.60552978515625, 40.1
2017-01-09 12:00:02, 30.715852737426758, 39.5
2017-01-09 12:15:02, 30.752626419067383, 39.0
2017-01-09 12:30:03, 30.752626419067383, 40.1
2017-01-09 12:45:02, 31.341007232666016, 40.1
2017-01-09 13:00:03, 31.92938804626465, 40.1
2017-01-09 13:15:02, 32.241966247558594, 40.1
2017-01-09 13:30:03, 31.727130889892578, 40.6
2017-01-09 13:45:03, 31.837451934814453, 40.1
2017-01-09 14:00:03, 31.855838775634766, 40.6
2017-01-09 14:15:03, 31.855838775634766, 40.6
2017-01-09 14:30:02, 31.616809844970703, 40.1
2017-01-09 14:45:02, 31.414554595947266, 39.5
2017-01-09 15:00:02, 31.175525665283203, 40.1
2017-01-09 15:15:02, 31.120365142822266, 39.5
2017-01-09 15:30:03, 31.101978302001953, 39.5
2017-01-09 15:45:02, 31.08359146118164, 39.5
2017-01-09 16:00:02, 30.826173782348633, 40.1
2017-01-09 16:15:02, 30.991657257080078, 40.1
2017-01-09 16:30:03, 30.789400100708008, 39.5
2017-01-09 16:45:02, 30.93649673461914, 40.1
2017-01-09 17:00:02, 30.826173782348633, 39.0
2017-01-09 17:15:03, 30.826173782348633, 39.0
2017-01-09 17:30:02, 30.531982421875, 40.1
2017-01-09 17:45:02, 30.403274536132812, 39.5
2017-01-09 18:00:02, 30.679079055786133, 39.0
2017-01-09 18:15:02, 30.440048217773438, 39.0
2017-01-09 18:30:03, 30.531982421875, 39.5
2017-01-09 18:45:03, 30.45843505859375, 39.0
2017-01-09 19:00:03, 30.366500854492188, 39.5
2017-01-09 19:15:02, 30.440048217773438, 39.0
2017-01-09 19:30:02, 30.495208740234375, 39.0
2017-01-09 19:45:03, 30.403274536132812, 39.0
2017-01-09 20:00:03, 30.31134033203125, 39.0
2017-01-09 20:15:03, 30.366500854492188, 39.0
2017-01-09 20:30:02, 30.274566650390625, 38.5
2017-01-09 20:45:03, 30.035537719726562, 37.9
2017-01-09 21:00:02, 30.201019287109375, 39.0
2017-01-09 21:15:02, 30.127471923828125, 38.5
2017-01-09 21:30:03, 29.961990356445312, 37.9
2017-01-09 21:45:03, 30.201019287109375, 39.5
2017-01-09 22:00:03, 30.642305374145508, 42.2
2017-01-09 22:15:02, 31.543262481689453, 42.2
2017-01-09 22:30:02, 31.67197036743164, 42.8
2017-01-09 22:45:03, 32.00293731689453, 43.3
2017-01-09 23:00:02, 31.782291412353516, 43.9
2017-01-09 23:15:02, 31.892614364624023, 40.6
2017-01-09 23:30:02, 31.543262481689453, 40.6
2017-01-09 23:45:02, 31.249073028564453, 40.1
2017-01-10 00:00:03, 31.249073028564453, 40.1
2017-01-10 00:15:02, 30.862947463989258, 39.5
2017-01-10 00:30:03, 30.80778694152832, 40.1
2017-01-10 00:45:02, 30.587142944335938, 39.0
2017-01-10 01:00:02, 30.531982421875, 39.5
2017-01-10 01:15:03, 30.366500854492188, 39.0
2017-01-10 01:30:02, 30.3848876953125, 39.0
2017-01-10 01:45:02, 30.329727172851562, 39.0
2017-01-10 02:00:02, 30.145858764648438, 39.0
2017-01-10 02:15:03, 30.201019287109375, 39.0
2017-01-10 02:30:03, 29.961990356445312, 38.5
2017-01-10 02:45:03, 30.072311401367188, 38.5
2017-01-10 03:00:02, 29.943603515625, 38.5
2017-01-10 03:15:03, 30.01715087890625, 38.5
2017-01-10 03:30:02, 29.980377197265625, 37.9
2017-01-10 03:45:03, 29.704574584960938, 38.5
2017-01-10 04:00:02, 29.906829833984375, 38.5
2017-01-10 04:15:03, 29.87005615234375, 38.5
2017-01-10 04:30:02, 29.833282470703125, 37.9
2017-01-10 04:45:03, 29.814895629882812, 38.5
2017-01-10 05:00:03, 29.741348266601562, 37.9
2017-01-10 05:15:03, 29.72296142578125, 37.9
2017-01-10 05:30:02, 29.612638473510742, 39.0
2017-01-10 05:45:03, 29.704574584960938, 38.5
2017-01-10 06:00:02, 29.612638473510742, 38.5
2017-01-10 06:15:02, 29.59425163269043, 38.5
2017-01-10 06:30:02, 29.686187744140625, 38.5
2017-01-10 06:45:03, 29.59425163269043, 37.9
2017-01-10 07:00:02, 29.44715690612793, 37.9
2017-01-10 07:15:03, 29.465543746948242, 37.9
2017-01-10 07:30:02, 29.465543746948242, 37.9
2017-01-10 07:45:03, 29.391996383666992, 38.5
2017-01-10 08:00:02, 29.391996383666992, 38.5
2017-01-10 08:15:02, 29.539091110229492, 38.5
2017-01-10 08:30:02, 29.631025314331055, 38.5
2017-01-10 08:45:02, 29.686187744140625, 37.9
2017-01-10 09:00:02, 29.72296142578125, 38.5
2017-01-10 09:15:03, 29.52070426940918, 38.5
2017-01-10 09:30:03, 29.483930587768555, 38.5
2017-01-10 09:45:02, 29.575864791870117, 38.5
2017-01-10 10:00:02, 29.72296142578125, 38.5
2017-01-10 10:15:02, 29.483930587768555, 38.5
2017-01-10 10:30:02, 29.66779899597168, 39.0
2017-01-10 10:45:03, 29.686187744140625, 37.9
2017-01-10 11:00:03, 29.814895629882812, 39.0
2017-01-10 11:15:02, 29.704574584960938, 38.5
2017-01-10 11:30:03, 29.483930587768555, 38.5
2017-01-10 11:45:02, 29.741348266601562, 37.9
2017-01-10 12:00:02, 29.704574584960938, 37.9
2017-01-10 12:15:03, 29.52070426940918, 37.9
2017-01-10 12:30:02, 29.888442993164062, 37.9
2017-01-10 12:45:03, 29.925216674804688, 38.5
2017-01-10 13:00:02, 30.072311401367188, 39.0
2017-01-10 13:15:03, 30.513595581054688, 39.0
2017-01-10 13:30:03, 30.623918533325195, 39.0
2017-01-10 13:45:03, 30.88133430480957, 40.1
2017-01-10 14:00:03, 30.973270416259766, 39.0
2017-01-10 14:15:03, 30.73423957824707, 39.5
2017-01-10 14:30:03, 30.752626419067383, 39.5
2017-01-10 14:45:02, 30.679079055786133, 39.0
2017-01-10 15:00:03, 30.73423957824707, 39.0
2017-01-10 15:15:03, 30.642305374145508, 40.1
2017-01-10 15:30:03, 30.531982421875, 39.0
2017-01-10 15:45:02, 30.550369262695312, 40.1
2017-01-10 16:00:02, 30.366500854492188, 38.5
2017-01-10 16:15:03, 30.3848876953125, 39.0
2017-01-10 16:30:03, 30.421661376953125, 38.5
2017-01-10 16:45:03, 30.73423957824707, 41.7
2017-01-10 17:00:03, 31.267459869384766, 44.4
2017-01-10 17:15:03, 31.193912506103516, 44.4
2017-01-10 17:30:03, 31.285846710205078, 44.4
2017-01-10 17:45:03, 31.469715118408203, 44.4
2017-01-10 18:00:03, 31.065204620361328, 48.7
2017-01-10 18:15:02, 31.506488800048828, 44.4
2017-01-10 18:30:03, 31.708744049072266, 44.4
2017-01-10 18:45:02, 31.469715118408203, 44.4
2017-01-10 19:00:03, 31.414554595947266, 43.3
2017-01-10 19:15:03, 31.966161727905273, 44.4
2017-01-10 19:30:02, 32.094871520996094, 44.9
2017-01-10 19:45:04, 32.039710998535156, 44.4
2017-01-10 20:00:03, 32.039710998535156, 49.2
2017-01-10 20:15:03, 32.59131622314453, 44.9
2017-01-10 20:30:02, 32.86711883544922, 45.5
2017-01-10 20:45:03, 32.830345153808594, 45.5
2017-01-10 21:00:02, 32.922279357910156, 45.5
2017-01-10 21:15:02, 33.271629333496094, 46.0
2017-01-10 21:30:03, 33.050987243652344, 43.3
2017-01-10 21:45:03, 32.830345153808594, 45.5
2017-01-10 22:00:02, 33.40033721923828, 46.5
2017-01-10 22:15:02, 33.08776092529297, 43.3
2017-01-10 22:30:02, 32.49938201904297, 43.3
2017-01-10 22:45:03, 32.554542541503906, 43.3
2017-01-10 23:00:02, 32.22357940673828, 42.2
2017-01-10 23:15:02, 32.13164520263672, 42.2
2017-01-10 23:30:03, 31.911001205444336, 42.2
2017-01-10 23:45:03, 31.690357208251953, 42.2
2017-01-11 00:00:03, 31.94777488708496, 42.2
2017-01-11 00:15:03, 31.984548568725586, 42.2
2017-01-11 00:30:02, 31.469715118408203, 42.2
2017-01-11 00:45:03, 31.635196685791016, 41.2
2017-01-11 01:00:02, 31.561649322509766, 41.2
2017-01-11 01:15:03, 31.396167755126953, 41.2
2017-01-11 01:30:03, 31.488101959228516, 40.1
2017-01-11 01:45:03, 31.212299346923828, 41.2
2017-01-11 02:00:03, 31.08359146118164, 40.6
2017-01-11 02:15:02, 31.01004409790039, 41.2
2017-01-11 02:30:02, 30.973270416259766, 40.6
2017-01-11 02:45:02, 30.73423957824707, 40.1
2017-01-11 03:00:02, 30.60552978515625, 40.6
2017-01-11 03:15:02, 30.844560623168945, 40.1
2017-01-11 03:30:03, 30.771013259887695, 40.1
2017-01-11 03:45:03, 30.679079055786133, 40.6
2017-01-11 04:00:02, 30.752626419067383, 40.6
2017-01-11 04:15:03, 30.60552978515625, 40.1
2017-01-11 04:30:03, 30.642305374145508, 40.1
2017-01-11 04:45:02, 30.550369262695312, 40.6
2017-01-11 05:00:02, 30.421661376953125, 40.1
2017-01-11 05:15:02, 30.440048217773438, 40.1
2017-01-11 05:30:03, 30.3848876953125, 40.1
2017-01-11 05:45:03, 30.421661376953125, 40.1
2017-01-11 06:00:03, 30.329727172851562, 40.1
2017-01-11 06:15:03, 30.127471923828125, 40.6
2017-01-11 06:30:03, 30.0906982421875, 40.1
2017-01-11 06:45:03, 30.219406127929688, 40.1
2017-01-11 07:00:02, 30.23779296875, 40.1
2017-01-11 07:15:02, 30.274566650390625, 40.6
2017-01-11 07:30:03, 30.771013259887695, 40.6
2017-01-11 07:45:02, 30.899721145629883, 41.2
2017-01-11 08:00:02, 31.101978302001953, 41.2
2017-01-11 08:15:03, 31.249073028564453, 41.2
2017-01-11 08:30:02, 31.359394073486328, 41.2
2017-01-11 08:45:03, 30.973270416259766, 40.1
2017-01-11 09:00:03, 30.844560623168945, 39.5
2017-01-11 09:15:02, 30.60552978515625, 39.5
2017-01-11 09:30:03, 30.366500854492188, 39.0
2017-01-11 09:45:02, 30.495208740234375, 39.0
2017-01-11 10:00:03, 30.88133430480957, 42.2
2017-01-11 10:15:02, 31.08359146118164, 42.8
2017-01-11 10:30:02, 31.432941436767578, 42.8
2017-01-11 10:45:02, 31.708744049072266, 42.8
2017-01-11 11:00:02, 31.561649322509766, 42.8
2017-01-11 11:15:02, 31.341007232666016, 42.8
2017-01-11 11:30:02, 31.67197036743164, 44.9
2017-01-11 11:45:03, 31.81906509399414, 44.4
2017-01-11 12:00:02, 31.763904571533203, 44.9
2017-01-11 12:15:02, 31.543262481689453, 44.9
2017-01-11 12:30:03, 32.039710998535156, 44.4
2017-01-11 12:45:03, 32.536155700683594, 45.5
2017-01-11 13:00:02, 33.56582260131836, 46.5
2017-01-11 13:15:03, 33.80485153198242, 43.3
2017-01-11 13:30:03, 33.124534606933594, 43.3
2017-01-11 13:45:03, 33.17969512939453, 42.2
2017-01-11 14:00:03, 33.17969512939453, 43.3
2017-01-11 14:15:02, 32.59131622314453, 43.3
2017-01-11 14:30:03, 32.554542541503906, 42.8
2017-01-11 14:45:03, 32.094871520996094, 42.2
2017-01-11 15:00:02, 32.13164520263672, 42.2
2017-01-11 15:15:03, 31.763904571533203, 42.8
2017-01-11 15:30:02, 31.59842300415039, 41.2
2017-01-11 15:45:03, 30.93649673461914, 40.1
2017-01-11 16:00:02, 30.991657257080078, 40.1
2017-01-11 16:15:02, 30.88133430480957, 40.1
2017-01-11 16:30:02, 30.93649673461914, 40.1
2017-01-11 16:45:03, 30.844560623168945, 39.5
2017-01-11 17:00:03, 30.715852737426758, 40.1
2017-01-11 17:15:03, 30.60552978515625, 39.5
2017-01-11 17:30:03, 30.642305374145508, 39.0
2017-01-11 17:45:02, 30.403274536132812, 39.0
2017-01-11 18:00:02, 32.20519256591797, 50.3
2017-01-11 18:15:03, 32.94066619873047, 51.4
2017-01-11 18:30:03, 33.08776092529297, 51.4
2017-01-11 18:45:02, 32.701637268066406, 51.4
2017-01-11 19:00:03, 32.59131622314453, 51.4
2017-01-11 19:15:03, 32.51776885986328, 51.4
2017-01-11 19:30:03, 33.16130828857422, 51.4
2017-01-11 19:45:03, 32.81195831298828, 51.9
2017-01-11 20:00:02, 33.16130828857422, 51.4
2017-01-11 20:15:03, 33.602596282958984, 54.1
2017-01-11 20:30:03, 34.3564567565918, 54.6
2017-01-11 20:45:02, 34.57710266113281, 55.1
2017-01-11 21:00:03, 34.94483947753906, 55.7
2017-01-11 21:15:03, 35.36773681640625, 57.3
2017-01-11 21:30:02, 34.02549362182617, 47.1
2017-01-11 21:45:03, 33.363563537597656, 46.5
2017-01-11 22:00:02, 33.363563537597656, 44.9
2017-01-11 22:15:03, 33.271629333496094, 44.9
2017-01-11 22:30:02, 33.03260040283203, 44.9
2017-01-11 22:45:02, 32.628089904785156, 42.2
2017-01-11 23:00:03, 32.57292938232422, 41.2
2017-01-11 23:15:02, 31.94777488708496, 41.2
2017-01-11 23:30:02, 31.94777488708496, 41.2
2017-01-11 23:45:03, 31.616809844970703, 40.1
2017-01-12 00:00:03, 31.543262481689453, 40.1
2017-01-12 00:15:03, 31.52487564086914, 40.1
2017-01-12 00:30:02, 31.08359146118164, 40.1
2017-01-12 00:45:02, 30.973270416259766, 40.1
2017-01-12 01:00:02, 30.73423957824707, 39.5
2017-01-12 01:15:02, 30.568756103515625, 39.5
2017-01-12 01:30:03, 30.513595581054688, 39.5
2017-01-12 01:45:02, 30.421661376953125, 39.0
2017-01-12 02:00:02, 30.3848876953125, 39.5
2017-01-12 02:15:02, 30.329727172851562, 39.0
2017-01-12 02:30:02, 30.256179809570312, 39.0
2017-01-12 02:45:02, 29.943603515625, 39.0
2017-01-12 03:00:03, 29.778121948242188, 39.0
2017-01-12 03:15:02, 30.145858764648438, 39.0
2017-01-12 03:30:03, 29.906829833984375, 39.0
2017-01-12 03:45:02, 29.943603515625, 38.5
2017-01-12 04:00:03, 29.649412155151367, 39.0
2017-01-12 04:15:02, 29.759735107421875, 38.5
2017-01-12 04:30:02, 29.7965087890625, 38.5
2017-01-12 04:45:02, 29.833282470703125, 39.0
2017-01-12 05:00:03, 29.66779899597168, 38.5
2017-01-12 05:15:02, 29.72296142578125, 39.0
2017-01-12 05:30:03, 29.557477951049805, 38.5
2017-01-12 05:45:02, 29.539091110229492, 38.5
2017-01-12 06:00:03, 29.355220794677734, 39.0
2017-01-12 06:15:02, 29.686187744140625, 37.9
2017-01-12 06:30:03, 29.52070426940918, 37.9
2017-01-12 06:45:02, 29.52070426940918, 38.5
2017-01-12 07:00:03, 29.465543746948242, 37.9
2017-01-12 07:15:02, 29.833282470703125, 38.5
2017-01-12 07:30:03, 30.31134033203125, 39.0
2017-01-12 07:45:03, 30.329727172851562, 39.0
2017-01-12 08:00:03, 30.476821899414062, 39.0
2017-01-12 08:15:03, 30.66069221496582, 39.0
2017-01-12 08:30:02, 30.752626419067383, 39.5
2017-01-12 08:45:03, 30.918107986450195, 39.0
2017-01-12 09:00:02, 30.715852737426758, 39.0
2017-01-12 09:15:03, 30.513595581054688, 39.0
2017-01-12 09:30:02, 30.531982421875, 39.0
2017-01-12 09:45:02, 30.219406127929688, 39.0
2017-01-12 10:00:02, 30.45843505859375, 39.0
2017-01-12 10:15:02, 30.16424560546875, 39.0
2017-01-12 10:30:02, 30.292953491210938, 39.0
2017-01-12 10:45:02, 30.274566650390625, 39.0
2017-01-12 11:00:03, 30.274566650390625, 39.5
2017-01-12 11:15:02, 30.072311401367188, 39.0
2017-01-12 11:30:03, 30.329727172851562, 39.0
2017-01-12 11:45:03, 30.053924560546875, 39.0
2017-01-12 12:00:02, 30.035537719726562, 39.0
2017-01-12 12:15:03, 30.0906982421875, 39.0
2017-01-12 12:30:03, 30.072311401367188, 39.0
2017-01-12 12:45:02, 30.476821899414062, 39.5
2017-01-12 13:00:02, 30.88133430480957, 39.0
2017-01-12 13:15:02, 31.046817779541016, 40.1
2017-01-12 13:30:03, 31.15713882446289, 39.0
2017-01-12 13:45:03, 31.506488800048828, 40.1
2017-01-12 14:00:02, 31.782291412353516, 40.1
2017-01-12 14:15:03, 31.488101959228516, 40.1
2017-01-12 14:30:03, 31.506488800048828, 40.1
2017-01-12 14:45:03, 31.267459869384766, 40.1
2017-01-12 15:00:02, 31.01004409790039, 40.1
2017-01-12 15:15:03, 30.899721145629883, 40.1
2017-01-12 15:30:03, 30.587142944335938, 39.5
2017-01-12 15:45:03, 30.642305374145508, 40.1
2017-01-12 16:00:02, 30.531982421875, 39.0
2017-01-12 16:15:02, 30.60552978515625, 40.1
2017-01-12 16:30:02, 30.292953491210938, 39.5
2017-01-12 16:45:02, 30.219406127929688, 39.0
2017-01-12 17:00:02, 30.3848876953125, 39.0
2017-01-12 17:15:02, 30.01715087890625, 39.0
2017-01-12 17:30:03, 30.3848876953125, 39.0
2017-01-12 17:45:03, 30.053924560546875, 39.0
2017-01-12 18:00:02, 30.16424560546875, 39.0
2017-01-12 18:15:03, 30.109085083007812, 39.0
2017-01-12 18:30:03, 30.16424560546875, 38.5
2017-01-12 18:45:03, 30.072311401367188, 39.0
2017-01-12 19:00:02, 30.182632446289062, 39.0
2017-01-12 19:15:02, 30.31134033203125, 39.0
2017-01-12 19:30:03, 31.285846710205078, 44.4
2017-01-12 19:45:03, 31.120365142822266, 44.4
2017-01-12 20:00:03, 31.52487564086914, 43.3
2017-01-12 20:15:02, 31.984548568725586, 44.4
2017-01-12 20:30:03, 32.29712677001953, 44.9
2017-01-12 20:45:02, 32.51776885986328, 44.9
2017-01-12 21:00:03, 32.848731994628906, 45.5
2017-01-12 21:15:02, 33.01421356201172, 45.5
2017-01-12 21:30:03, 33.142921447753906, 45.5
2017-01-12 21:45:03, 33.418724060058594, 46.0
2017-01-12 22:00:02, 33.63936996459961, 46.0
2017-01-12 22:15:03, 33.56582260131836, 46.0
2017-01-12 22:30:03, 33.345176696777344, 46.0
2017-01-12 22:45:02, 33.32678985595703, 45.5
2017-01-12 23:00:02, 33.142921447753906, 45.5
2017-01-12 23:15:03, 32.848731994628906, 46.0
2017-01-12 23:30:02, 32.72002410888672, 43.9
2017-01-12 23:45:02, 31.690357208251953, 41.2
2017-01-13 00:00:02, 31.212299346923828, 41.7
2017-01-13 00:15:02, 31.15713882446289, 41.7
2017-01-13 00:30:03, 30.954883575439453, 41.2
2017-01-13 00:45:02, 30.954883575439453, 40.6
2017-01-13 01:00:03, 30.954883575439453, 41.2
