date, pressure
2017-01-08 13:30:02, 1018.880859375
2017-01-08 13:45:02, 1018.656494140625
2017-01-08 14:00:02, 1018.46142578125
2017-01-08 14:15:02, 1018.564453125
2017-01-08 14:30:02, 1018.48291015625
2017-01-08 14:45:03, 1018.455078125
2017-01-08 15:00:02, 1018.368896484375
2017-01-08 15:15:02, 1018.3251953125
2017-01-08 15:30:03, 1018.18212890625
2017-01-08 15:45:03, 1017.928955078125
2017-01-08 16:00:03, 1017.87939453125
2017-01-08 16:15:02, 1017.6279296875
2017-01-08 16:30:03, 1017.7041015625
2017-01-08 16:45:02, 1017.5810546875
2017-01-08 17:00:03, 1017.55224609375
2017-01-08 17:15:03, 1017.287353515625
2017-01-08 17:30:02, 1017.1962890625
2017-01-08 17:45:02, 1017.304443359375
2017-01-08 18:00:03, 1017.27197265625
2017-01-08 18:15:02, 1017.141845703125
2017-01-08 18:30:03, 1016.960693359375
2017-01-08 18:45:03, 1017.05810546875
2017-01-08 19:00:02, 1016.98779296875
2017-01-08 19:15:03, 1016.830810546875
2017-01-08 19:30:03, 1016.52197265625
2017-01-08 19:45:03, 1016.234619140625
2017-01-08 20:00:03, 1015.954833984375
2017-01-08 20:15:02, 1015.497314453125
2017-01-08 20:30:02, 1015.26904296875
2017-01-08 20:45:02, 1015.161376953125
2017-01-08 21:00:03, 1014.780029296875
2017-01-08 21:15:02, 1014.60888671875
2017-01-08 21:30:03, 1014.354736328125
2017-01-08 21:45:02, 1014.03466796875
2017-01-08 22:00:03, 1013.592529296875
2017-01-08 22:15:02, 1013.219970703125
2017-01-08 22:30:02, 1012.95654296875
2017-01-08 22:45:03, 1012.62841796875
2017-01-08 23:00:02, 1012.84716796875
2017-01-08 23:15:02, 1012.41552734375
2017-01-08 23:30:03, 1011.564697265625
2017-01-08 23:45:02, 1011.198486328125
2017-01-09 00:00:02, 1010.7490234375
2017-01-09 00:15:03, 1010.541259765625
2017-01-09 00:30:02, 1010.130615234375
2017-01-09 00:45:03, 1009.91845703125
2017-01-09 01:00:03, 1009.264892578125
2017-01-09 01:15:03, 1008.655517578125
2017-01-09 01:30:02, 1007.98828125
2017-01-09 01:45:03, 1007.92333984375
2017-01-09 02:00:02, 1008.002197265625
2017-01-09 02:15:03, 1007.377685546875
2017-01-09 02:30:03, 1006.995849609375
2017-01-09 02:45:02, 1006.868896484375
2017-01-09 03:00:02, 1006.3271484375
2017-01-09 03:15:03, 1005.827392578125
2017-01-09 03:30:03, 1005.880126953125
2017-01-09 03:45:03, 1005.45751953125
2017-01-09 04:00:02, 1005.2861328125
2017-01-09 04:15:02, 1004.632568359375
2017-01-09 04:30:02, 1004.414306640625
2017-01-09 04:45:03, 1003.97412109375
2017-01-09 05:00:03, 1003.201416015625
2017-01-09 05:15:03, 1002.504638671875
2017-01-09 05:30:02, 1002.37548828125
2017-01-09 05:45:03, 1002.390625
2017-01-09 06:00:03, 1002.551025390625
2017-01-09 06:15:03, 1002.2392578125
2017-01-09 06:30:03, 1002.07666015625
2017-01-09 06:45:02, 1002.0595703125
2017-01-09 07:00:03, 1003.191650390625
2017-01-09 07:15:03, 1003.368408203125
2017-01-09 07:30:02, 1003.2998046875
2017-01-09 07:45:02, 1003.338134765625
2017-01-09 08:00:03, 1003.063720703125
2017-01-09 08:15:03, 1003.020751953125
2017-01-09 08:30:02, 1003.029296875
2017-01-09 08:45:03, 1003.123046875
2017-01-09 09:00:02, 1002.868408203125
2017-01-09 09:15:02, 1002.452392578125
2017-01-09 09:30:03, 1002.341552734375
2017-01-09 09:45:02, 1002.4228515625
2017-01-09 10:00:02, 1002.31787109375
2017-01-09 10:15:03, 1002.38427734375
2017-01-09 10:30:02, 1002.26220703125
2017-01-09 10:45:03, 1002.11376953125
2017-01-09 11:00:03, 1002.083740234375
2017-01-09 11:15:03, 1001.947021484375
2017-01-09 11:30:03, 1001.875244140625
2017-01-09 11:45:02, 1001.801513671875
2017-01-09 12:00:02, 1001.4873046875
2017-01-09 12:15:02, 1001.37109375
2017-01-09 12:30:03, 1001.184814453125
2017-01-09 12:45:02, 1000.941162109375
2017-01-09 13:00:03, 1000.710205078125
2017-01-09 13:15:02, 1001.0849609375
2017-01-09 13:30:03, 1000.8857421875
2017-01-09 13:45:03, 1000.159423828125
2017-01-09 14:00:03, 1000.17236328125
2017-01-09 14:15:03, 1000.453857421875
2017-01-09 14:30:02, 1000.265625
2017-01-09 14:45:02, 1000.46044921875
2017-01-09 15:00:02, 1000.146484375
2017-01-09 15:15:02, 1000.187744140625
2017-01-09 15:30:03, 1000.10498046875
2017-01-09 15:45:02, 999.819580078125
2017-01-09 16:00:02, 1000.1396484375
2017-01-09 16:15:02, 1000.0341796875
2017-01-09 16:30:03, 999.939697265625
2017-01-09 16:45:02, 999.86767578125
2017-01-09 17:00:02, 999.852783203125
2017-01-09 17:15:03, 999.736328125
2017-01-09 17:30:02, 999.6494140625
2017-01-09 17:45:02, 999.7646484375
2017-01-09 18:00:02, 999.61279296875
2017-01-09 18:15:02, 999.44140625
2017-01-09 18:30:03, 999.581298828125
2017-01-09 18:45:03, 999.472412109375
2017-01-09 19:00:03, 998.9658203125
2017-01-09 19:15:02, 998.89306640625
2017-01-09 19:30:02, 999.002685546875
2017-01-09 19:45:03, 998.858642578125
2017-01-09 20:00:03, 998.93896484375
2017-01-09 20:15:03, 998.73388671875
2017-01-09 20:30:02, 998.671875
2017-01-09 20:45:03, 998.794677734375
2017-01-09 21:00:02, 998.85791015625
2017-01-09 21:15:02, 998.68310546875
2017-01-09 21:30:03, 998.4453125
2017-01-09 21:45:03, 998.21875
2017-01-09 22:00:03, 998.023193359375
2017-01-09 22:15:02, 997.833251953125
2017-01-09 22:30:02, 997.9482421875
2017-01-09 22:45:03, 998.07861328125
2017-01-09 23:00:02, 997.63330078125
2017-01-09 23:15:02, 997.812744140625
2017-01-09 23:30:02, 997.951904296875
2017-01-09 23:45:02, 998.429931640625
2017-01-10 00:00:03, 998.625244140625
2017-01-10 00:15:02, 998.495361328125
2017-01-10 00:30:03, 998.958984375
2017-01-10 00:45:02, 998.83203125
2017-01-10 01:00:02, 999.108642578125
2017-01-10 01:15:03, 998.7841796875
2017-01-10 01:30:02, 998.59814453125
2017-01-10 01:45:02, 998.502685546875
2017-01-10 02:00:02, 998.813232421875
2017-01-10 02:15:03, 998.309814453125
2017-01-10 02:30:03, 998.341552734375
2017-01-10 02:45:03, 998.27734375
2017-01-10 03:00:02, 998.40625
2017-01-10 03:15:03, 998.331298828125
2017-01-10 03:30:02, 998.63427734375
2017-01-10 03:45:03, 998.67529296875
2017-01-10 04:00:02, 998.369140625
2017-01-10 04:15:03, 998.079833984375
2017-01-10 04:30:02, 997.97607421875
2017-01-10 04:45:03, 998.174072265625
2017-01-10 05:00:03, 999.06884765625
2017-01-10 05:15:03, 998.543701171875
2017-01-10 05:30:02, 999.042236328125
2017-01-10 05:45:03, 999.347412109375
2017-01-10 06:00:02, 999.53466796875
2017-01-10 06:15:02, 999.640625
2017-01-10 06:30:02, 999.87060546875
2017-01-10 06:45:03, 999.39111328125
2017-01-10 07:00:02, 999.553466796875
2017-01-10 07:15:03, 999.542236328125
2017-01-10 07:30:02, 999.5810546875
2017-01-10 07:45:03, 999.67822265625
2017-01-10 08:00:02, 999.765869140625
2017-01-10 08:15:02, 999.593994140625
2017-01-10 08:30:02, 999.721435546875
2017-01-10 08:45:02, 999.156982421875
2017-01-10 09:00:02, 999.198486328125
2017-01-10 09:15:03, 999.486572265625
2017-01-10 09:30:03, 999.646240234375
2017-01-10 09:45:02, 999.59716796875
2017-01-10 10:00:02, 999.56494140625
2017-01-10 10:15:02, 999.315185546875
2017-01-10 10:30:02, 998.9814453125
2017-01-10 10:45:03, 999.365966796875
2017-01-10 11:00:03, 999.041015625
2017-01-10 11:15:02, 999.148193359375
2017-01-10 11:30:03, 999.011474609375
2017-01-10 11:45:02, 998.680419921875
2017-01-10 12:00:02, 998.55078125
2017-01-10 12:15:03, 998.068359375
2017-01-10 12:30:02, 997.846923828125
2017-01-10 12:45:03, 997.572998046875
2017-01-10 13:00:02, 998.05322265625
2017-01-10 13:15:03, 997.95361328125
2017-01-10 13:30:03, 997.942626953125
2017-01-10 13:45:03, 997.688232421875
2017-01-10 14:00:03, 997.782470703125
2017-01-10 14:15:03, 997.986328125
2017-01-10 14:30:03, 998.240478515625
2017-01-10 14:45:02, 998.498779296875
2017-01-10 15:00:03, 998.515869140625
2017-01-10 15:15:03, 998.212890625
2017-01-10 15:30:03, 998.680908203125
2017-01-10 15:45:02, 998.898681640625
2017-01-10 16:00:02, 998.880615234375
2017-01-10 16:15:03, 998.723876953125
2017-01-10 16:30:03, 998.907470703125
2017-01-10 16:45:03, 999.287841796875
2017-01-10 17:00:03, 999.93310546875
2017-01-10 17:15:03, 999.829833984375
2017-01-10 17:30:03, 999.45849609375
2017-01-10 17:45:03, 999.166748046875
2017-01-10 18:00:03, 999.35009765625
2017-01-10 18:15:02, 999.631591796875
2017-01-10 18:30:03, 999.300048828125
2017-01-10 18:45:02, 999.128662109375
2017-01-10 19:00:03, 998.928466796875
2017-01-10 19:15:03, 998.873046875
2017-01-10 19:30:02, 998.58984375
2017-01-10 19:45:04, 0
2017-01-10 20:00:03, 999.05029296875
2017-01-10 20:15:03, 999.145751953125
2017-01-10 20:30:02, 998.6640625
2017-01-10 20:45:03, 998.276611328125
2017-01-10 21:00:02, 998.082763671875
2017-01-10 21:15:02, 997.994384765625
2017-01-10 21:30:03, 998.00927734375
2017-01-10 21:45:03, 998.274658203125
2017-01-10 22:00:02, 998.455810546875
2017-01-10 22:15:02, 998.421875
2017-01-10 22:30:02, 997.96484375
2017-01-10 22:45:03, 997.494140625
2017-01-10 23:00:02, 997.1171875
2017-01-10 23:15:02, 996.617431640625
2017-01-10 23:30:03, 996.279052734375
2017-01-10 23:45:03, 995.86962890625
2017-01-11 00:00:03, 996.420654296875
2017-01-11 00:15:03, 996.52392578125
2017-01-11 00:30:02, 995.87353515625
2017-01-11 00:45:03, 996.363525390625
2017-01-11 01:00:02, 996.465087890625
2017-01-11 01:15:03, 995.885009765625
2017-01-11 01:30:03, 996.292724609375
2017-01-11 01:45:03, 996.297607421875
2017-01-11 02:00:03, 996.5849609375
2017-01-11 02:15:02, 996.735595703125
2017-01-11 02:30:02, 996.52001953125
2017-01-11 02:45:02, 996.744873046875
2017-01-11 03:00:02, 996.788818359375
2017-01-11 03:15:02, 997.26513671875
2017-01-11 03:30:03, 997.172607421875
2017-01-11 03:45:03, 997.395751953125
2017-01-11 04:00:02, 997.542236328125
2017-01-11 04:15:03, 997.54296875
2017-01-11 04:30:03, 997.58984375
2017-01-11 04:45:02, 997.72216796875
2017-01-11 05:00:02, 997.72412109375
2017-01-11 05:15:02, 997.679443359375
2017-01-11 05:30:03, 997.61279296875
2017-01-11 05:45:03, 997.677734375
2017-01-11 06:00:03, 997.744140625
2017-01-11 06:15:03, 997.72705078125
2017-01-11 06:30:03, 997.94970703125
2017-01-11 06:45:03, 998.446044921875
2017-01-11 07:00:02, 998.73095703125
2017-01-11 07:15:02, 998.823486328125
2017-01-11 07:30:03, 999.131103515625
2017-01-11 07:45:02, 999.13623046875
2017-01-11 08:00:02, 999.312255859375
2017-01-11 08:15:03, 999.31103515625
2017-01-11 08:30:02, 999.3681640625
2017-01-11 08:45:03, 999.668701171875
2017-01-11 09:00:03, 999.603271484375
2017-01-11 09:15:02, 999.697509765625
2017-01-11 09:30:03, 1000.027587890625
2017-01-11 09:45:02, 1000.4326171875
2017-01-11 10:00:03, 1000.489501953125
2017-01-11 10:15:02, 1000.83984375
2017-01-11 10:30:02, 1001.041748046875
2017-01-11 10:45:02, 1001.465576171875
2017-01-11 11:00:02, 1001.771240234375
2017-01-11 11:15:02, 1001.766845703125
2017-01-11 11:30:02, 1001.924072265625
2017-01-11 11:45:03, 1002.040283203125
2017-01-11 12:00:02, 1002.132568359375
2017-01-11 12:15:02, 1002.260986328125
2017-01-11 12:30:03, 1002.223388671875
2017-01-11 12:45:03, 1001.92138671875
2017-01-11 13:00:02, 1001.765380859375
2017-01-11 13:15:03, 1002.047607421875
2017-01-11 13:30:03, 1001.724609375
2017-01-11 13:45:03, 1002.030517578125
2017-01-11 14:00:03, 1002.18603515625
2017-01-11 14:15:02, 1002.2099609375
2017-01-11 14:30:03, 1002.217041015625
2017-01-11 14:45:03, 1002.23828125
2017-01-11 15:00:02, 1002.332275390625
2017-01-11 15:15:03, 1002.3984375
2017-01-11 15:30:02, 1002.4765625
2017-01-11 15:45:03, 1002.697021484375
2017-01-11 16:00:02, 1002.651611328125
2017-01-11 16:15:02, 1002.8603515625
2017-01-11 16:30:02, 1002.716064453125
2017-01-11 16:45:03, 1002.62744140625
2017-01-11 17:00:03, 1002.662841796875
2017-01-11 17:15:03, 1002.74951171875
2017-01-11 17:30:03, 1002.559326171875
2017-01-11 17:45:02, 1002.452392578125
2017-01-11 18:00:02, 1002.4287109375
2017-01-11 18:15:03, 1002.248291015625
2017-01-11 18:30:03, 1002.41015625
2017-01-11 18:45:02, 1002.374755859375
2017-01-11 19:00:03, 1002.606201171875
2017-01-11 19:15:03, 1002.322021484375
2017-01-11 19:30:03, 1002.4677734375
2017-01-11 19:45:03, 1002.578857421875
2017-01-11 20:00:02, 1002.74951171875
2017-01-11 20:15:03, 1002.67626953125
2017-01-11 20:30:03, 1002.719482421875
2017-01-11 20:45:02, 1002.57861328125
2017-01-11 21:00:03, 1002.6259765625
2017-01-11 21:15:03, 1002.7548828125
2017-01-11 21:30:02, 1002.859130859375
2017-01-11 21:45:03, 1002.867919921875
2017-01-11 22:00:02, 1002.639892578125
2017-01-11 22:15:03, 1002.4873046875
2017-01-11 22:30:02, 1002.35546875
2017-01-11 22:45:02, 1002.103759765625
2017-01-11 23:00:03, 1001.968017578125
2017-01-11 23:15:02, 1001.906982421875
2017-01-11 23:30:02, 1001.648681640625
2017-01-11 23:45:03, 1001.596435546875
2017-01-12 00:00:03, 1001.608642578125
2017-01-12 00:15:03, 1001.32470703125
2017-01-12 00:30:02, 1001.128662109375
2017-01-12 00:45:02, 1000.935791015625
2017-01-12 01:00:02, 1000.77587890625
2017-01-12 01:15:02, 1000.4599609375
2017-01-12 01:30:03, 1000.19140625
2017-01-12 01:45:02, 1000.185302734375
2017-01-12 02:00:02, 999.775146484375
2017-01-12 02:15:02, 999.626708984375
2017-01-12 02:30:02, 999.646484375
2017-01-12 02:45:02, 999.55810546875
2017-01-12 03:00:03, 999.39697265625
2017-01-12 03:15:02, 999.264892578125
2017-01-12 03:30:03, 998.97216796875
2017-01-12 03:45:02, 998.596435546875
2017-01-12 04:00:03, 998.535400390625
2017-01-12 04:15:02, 998.277587890625
2017-01-12 04:30:02, 997.997802734375
2017-01-12 04:45:02, 997.653564453125
2017-01-12 05:00:03, 997.517333984375
2017-01-12 05:15:02, 997.253662109375
2017-01-12 05:30:03, 996.94140625
2017-01-12 05:45:02, 996.609619140625
2017-01-12 06:00:03, 996.406005859375
2017-01-12 06:15:02, 996.1416015625
2017-01-12 06:30:03, 995.9091796875
2017-01-12 06:45:02, 995.53271484375
2017-01-12 07:00:03, 995.255859375
2017-01-12 07:15:02, 995.110107421875
2017-01-12 07:30:03, 994.90771484375
2017-01-12 07:45:03, 994.645263671875
2017-01-12 08:00:03, 994.33984375
2017-01-12 08:15:03, 994.1513671875
2017-01-12 08:30:02, 994.17822265625
2017-01-12 08:45:03, 994.11181640625
2017-01-12 09:00:02, 994.020751953125
2017-01-12 09:15:03, 993.954345703125
2017-01-12 09:30:02, 993.869384765625
2017-01-12 09:45:02, 993.550048828125
2017-01-12 10:00:02, 993.46435546875
2017-01-12 10:15:02, 993.384521484375
2017-01-12 10:30:02, 993.205322265625
2017-01-12 10:45:02, 993.062744140625
2017-01-12 11:00:03, 992.92041015625
2017-01-12 11:15:02, 992.90087890625
2017-01-12 11:30:03, 992.506591796875
2017-01-12 11:45:03, 992.097412109375
2017-01-12 12:00:02, 991.97265625
2017-01-12 12:15:03, 991.8857421875
2017-01-12 12:30:03, 991.4150390625
2017-01-12 12:45:02, 991.096435546875
2017-01-12 13:00:02, 990.9423828125
2017-01-12 13:15:02, 990.904052734375
2017-01-12 13:30:03, 990.743896484375
2017-01-12 13:45:03, 990.350341796875
2017-01-12 14:00:02, 990.25830078125
2017-01-12 14:15:03, 990.0654296875
2017-01-12 14:30:03, 989.871337890625
2017-01-12 14:45:03, 989.829345703125
2017-01-12 15:00:02, 989.84375
2017-01-12 15:15:03, 989.751953125
2017-01-12 15:30:03, 989.70654296875
2017-01-12 15:45:03, 989.54052734375
2017-01-12 16:00:02, 989.728759765625
2017-01-12 16:15:02, 989.53955078125
2017-01-12 16:30:02, 989.251708984375
2017-01-12 16:45:02, 989.276123046875
2017-01-12 17:00:02, 988.993896484375
2017-01-12 17:15:02, 988.9658203125
2017-01-12 17:30:03, 988.704345703125
2017-01-12 17:45:03, 988.6533203125
2017-01-12 18:00:02, 989.07958984375
2017-01-12 18:15:03, 989.144287109375
2017-01-12 18:30:03, 988.87890625
2017-01-12 18:45:03, 988.797607421875
2017-01-12 19:00:02, 988.839111328125
2017-01-12 19:15:02, 988.231201171875
2017-01-12 19:30:03, 988.41748046875
2017-01-12 19:45:03, 988.158935546875
2017-01-12 20:00:03, 988.1552734375
2017-01-12 20:15:02, 988.476806640625
2017-01-12 20:30:03, 988.498046875
2017-01-12 20:45:02, 988.935791015625
2017-01-12 21:00:03, 989.58984375
2017-01-12 21:15:02, 990.453125
2017-01-12 21:30:03, 990.9951171875
2017-01-12 21:45:03, 991.79736328125
2017-01-12 22:00:02, 992.649658203125
2017-01-12 22:15:03, 993.12939453125
2017-01-12 22:30:03, 994.175048828125
2017-01-12 22:45:02, 994.837646484375
2017-01-12 23:00:02, 995.28662109375
2017-01-12 23:15:03, 995.51318359375
2017-01-12 23:30:02, 996.349853515625
2017-01-12 23:45:02, 996.76123046875
2017-01-13 00:00:02, 996.808837890625
2017-01-13 00:15:02, 996.94921875
2017-01-13 00:30:03, 996.81591796875
2017-01-13 00:45:02, 997.464599609375
2017-01-13 01:00:03, 997.76416015625
2017-01-13 01:15:02, 998.22509765625
2017-01-13 01:30:02, 998.6533203125
2017-01-13 01:45:03, 999.114990234375
2017-01-13 02:00:03, 999.230224609375
2017-01-13 02:15:02, 999.19970703125
2017-01-13 02:30:03, 998.982421875
2017-01-13 02:45:03, 999.353271484375
2017-01-13 03:00:02, 999.674072265625
2017-01-13 03:15:03, 999.873779296875
2017-01-13 03:30:03, 999.947021484375
2017-01-13 03:45:02, 1000.231689453125
2017-01-13 04:00:03, 1000.439208984375
2017-01-13 04:15:02, 1000.74609375
2017-01-13 04:30:03, 1000.90625
2017-01-13 04:45:02, 1000.9482421875
2017-01-13 05:00:02, 1000.951416015625
2017-01-13 05:15:03, 1001.26025390625
2017-01-13 05:30:03, 1001.640625
2017-01-13 05:45:02, 1001.52880859375
2017-01-13 06:00:03, 1001.908447265625
                                       2017-01-25 18:00:03, 0
2017-01-25 18:15:02, 1004.089599609375
2017-01-25 18:30:03, 1003.986328125
2017-01-25 18:45:02, 1004.016845703125
2017-01-25 19:00:02, 1004.095947265625
2017-01-25 19:15:03, 1004.098876953125
2017-01-25 19:30:02, 1004.08935546875
2017-01-25 19:45:02, 1004.153076171875
2017-01-25 20:00:03, 1004.215087890625
2017-01-25 20:15:02, 1003.97802734375
2017-01-25 20:30:03, 1003.97998046875
2017-01-25 20:45:03, 1003.82470703125
2017-01-25 21:00:02, 1003.922119140625
2017-01-25 21:15:03, 1003.97412109375
2017-01-25 21:30:02, 1003.8623046875
2017-01-25 21:45:02, 1003.7216796875
2017-01-25 22:00:03, 1003.615966796875
2017-01-25 22:15:03, 1003.54443359375
2017-01-25 22:30:02, 1003.5625
2017-01-25 22:45:02, 1003.471923828125
2017-01-25 23:00:02, 1003.37109375
2017-01-25 23:15:02, 1003.170654296875
2017-01-25 23:30:02, 1002.805419921875
2017-01-25 23:45:02, 1002.630859375
2017-01-26 00:00:02, 1002.592041015625
2017-01-26 00:15:02, 1002.44287109375
2017-01-26 00:30:03, 1002.226318359375
2017-01-26 00:45:02, 1002.017333984375
2017-01-26 01:00:02, 1001.91796875
2017-01-26 01:15:02, 1001.682861328125
2017-01-26 01:30:03, 1001.35693359375
2017-01-26 01:45:03, 1001.284912109375
2017-01-26 02:00:02, 1001.01171875
2017-01-26 02:15:03, 1000.90234375
2017-01-26 02:30:02, 1000.6826171875
2017-01-26 02:45:03, 1000.5673828125
2017-01-26 03:00:02, 1000.3427734375
2017-01-26 03:15:03, 1000.1064453125
2017-01-26 03:30:03, 1000.2197265625
2017-01-26 03:45:02, 1000.16650390625
2017-01-26 04:00:02, 999.948974609375
2017-01-26 04:15:02, 999.697021484375
2017-01-26 04:30:02, 999.6259765625
2017-01-26 04:45:02, 999.838134765625
2017-01-26 05:00:02, 999.52978515625
2017-01-26 05:15:02, 999.197998046875
2017-01-26 05:30:02, 999.440185546875
2017-01-26 05:45:02, 999.14404296875
2017-01-26 06:00:02, 998.797607421875
2017-01-26 06:15:02, 998.582275390625
2017-01-26 06:30:02, 998.1298828125
2017-01-26 06:45:02, 998.2080078125
2017-01-26 07:00:02, 998.1416015625
2017-01-26 07:15:02, 997.96337890625
2017-01-26 07:30:02, 998.048583984375
2017-01-26 07:45:02, 998.05615234375
2017-01-26 08:00:02, 998.12353515625
2017-01-26 08:15:02, 998.328369140625
2017-01-26 08:30:02, 998.07275390625
2017-01-26 08:45:02, 997.922607421875
2017-01-26 09:00:03, 997.8408203125
2017-01-26 09:15:03, 997.700927734375
2017-01-26 09:30:02, 997.838134765625
2017-01-26 09:45:03, 997.970703125
2017-01-26 10:00:02, 998.055419921875
2017-01-26 10:15:03, 997.868408203125
2017-01-26 10:30:02, 997.623779296875
2017-01-26 10:45:02, 997.52099609375
2017-01-26 11:00:02, 997.34423828125
2017-01-26 11:15:03, 997.195556640625
2017-01-26 11:30:02, 997.29052734375
2017-01-26 11:45:03, 997.137939453125
2017-01-26 12:00:02, 997.11474609375
2017-01-26 12:15:02, 997.0263671875
2017-01-26 12:30:02, 996.6865234375
2017-01-26 12:45:03, 996.30908203125
2017-01-26 13:00:02, 996.056396484375
2017-01-26 13:15:02, 995.842529296875
2017-01-26 13:30:03, 995.666259765625
2017-01-26 13:45:02, 995.700439453125
2017-01-26 14:00:02, 995.378662109375
2017-01-26 14:15:02, 995.1572265625
2017-01-26 14:30:02, 995.0283203125
2017-01-26 14:45:03, 994.752197265625
2017-01-26 15:00:03, 994.63427734375
2017-01-26 15:15:02, 994.777587890625
2017-01-26 15:30:03, 994.726806640625
2017-01-26 15:45:02, 994.8046875
2017-01-26 16:00:02, 994.600341796875
2017-01-26 16:15:02, 994.629638671875
2017-01-26 16:30:02, 994.68408203125
2017-01-26 16:45:02, 994.57275390625
2017-01-26 17:00:02, 994.707763671875
2017-01-26 17:15:02, 994.74072265625
2017-01-26 17:30:02, 994.812744140625
2017-01-26 17:45:02, 994.66162109375
2017-01-26 18:00:02, 994.522216796875
2017-01-26 18:15:02, 994.67041015625
2017-01-26 18:30:02, 994.705810546875
2017-01-26 18:45:02, 994.6162109375
2017-01-26 19:00:02, 994.669677734375
2017-01-26 19:15:02, 994.5693359375
2017-01-26 19:30:03, 994.52001953125
2017-01-26 19:45:03, 994.510009765625
2017-01-26 20:00:02, 994.481201171875
2017-01-26 20:15:02, 994.47021484375
2017-01-26 20:30:02, 994.671875
2017-01-26 20:45:03, 994.62451171875
2017-01-26 21:00:02, 994.599609375
2017-01-26 21:15:02, 994.716796875
2017-01-26 21:30:02, 994.644287109375
2017-01-26 21:45:03, 994.568115234375
2017-01-26 22:00:02, 994.458984375
2017-01-26 22:15:02, 994.380126953125
2017-01-26 22:30:02, 994.404296875
2017-01-26 22:45:02, 994.3212890625
2017-01-26 23:00:03, 994.252197265625
2017-01-26 23:15:02, 994.1357421875
2017-01-26 23:30:02, 993.989501953125
2017-01-26 23:45:02, 993.79052734375
